west__hurrian_song:
    .byte 59, 46, 100
    .space 1
    .word 571
    .word 0

    .byte 59, 73, 100
    .space 1
    .word 571
    .word 0

    .byte 59, 107, 100
    .space 1
    .word 571
    .word 0

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 571

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 571

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 1142

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 1142

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 1142

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 1714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 1714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 1714

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 2285

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 2285

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 2285

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 2857

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 2857

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 2857

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 3428

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 3428

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 3428

    .byte 59, 46, 100
    .space 1
    .word 571
    .word 5142

    .byte 59, 73, 100
    .space 1
    .word 571
    .word 5142

    .byte 59, 107, 100
    .space 1
    .word 571
    .word 5142

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 5714

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 5714

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 5714

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 6285

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 6285

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 6285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 6857

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 6857

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 6857

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 7428

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 7428

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 7428

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 7999

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 7999

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 7999

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 8571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 8571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 8571

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 9142

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 9142

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 9142

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 9714

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 9714

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 9714

    .byte 64, 46, 100
    .space 1
    .word 285
    .word 11428

    .byte 64, 73, 100
    .space 1
    .word 285
    .word 11428

    .byte 64, 107, 100
    .space 1
    .word 285
    .word 11428

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 11714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 11714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 11714

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 11999

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 11999

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 11999

    .byte 59, 46, 100
    .space 1
    .word 571
    .word 12285

    .byte 59, 73, 100
    .space 1
    .word 571
    .word 12285

    .byte 59, 107, 100
    .space 1
    .word 571
    .word 12285

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 12571

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 12571

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 12571

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 12857

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 12857

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 12857

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 13142

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 13142

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 13142

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 13428

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 13428

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 13428

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 13714

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 13714

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 13714

    .byte 52, 46, 100
    .space 1
    .word 571
    .word 13999

    .byte 52, 73, 100
    .space 1
    .word 571
    .word 13999

    .byte 52, 107, 100
    .space 1
    .word 571
    .word 13999

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 14285

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 14285

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 14285

    .byte 55, 46, 100
    .space 1
    .word 571
    .word 14571

    .byte 55, 73, 100
    .space 1
    .word 571
    .word 14571

    .byte 55, 107, 100
    .space 1
    .word 571
    .word 14571

    .byte 57, 46, 100
    .space 1
    .word 571
    .word 14857

    .byte 57, 73, 100
    .space 1
    .word 571
    .word 14857

    .byte 57, 107, 100
    .space 1
    .word 571
    .word 14857

    .byte 59, 46, 100
    .space 1
    .word 571
    .word 15142

    .byte 59, 73, 100
    .space 1
    .word 571
    .word 15142

    .byte 59, 107, 100
    .space 1
    .word 571
    .word 15142

    .byte 60, 46, 100
    .space 1
    .word 571
    .word 15428

    .byte 60, 73, 100
    .space 1
    .word 571
    .word 15428

    .byte 60, 107, 100
    .space 1
    .word 571
    .word 15428

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 15714

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 15714

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 15714

    .byte 64, 46, 100
    .space 1
    .word 571
    .word 15999

    .byte 64, 73, 100
    .space 1
    .word 571
    .word 15999

    .byte 64, 107, 100
    .space 1
    .word 571
    .word 15999

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 18285

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 18285

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 18285

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 18285

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 18285

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 18285

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 18857

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 18857

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 18857

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 18857

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 18857

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 18857

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 19428

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 19428

    .byte 50, 73, 100
    .space 1
    .word 571
    .word 19428

    .byte 62, 73, 100
    .space 1
    .word 571
    .word 19428

    .byte 50, 107, 100
    .space 1
    .word 571
    .word 19428

    .byte 62, 107, 100
    .space 1
    .word 571
    .word 19428

    .byte 53, 46, 100
    .space 1
    .word 571
    .word 19999

    .byte 53, 73, 100
    .space 1
    .word 571
    .word 19999

    .byte 53, 107, 100
    .space 1
    .word 571
    .word 19999

    .byte 50, 46, 100
    .space 1
    .word 571
    .word 20571

    .byte 62, 46, 100
    .space 1
    .word 571
    .word 20571

